Gitignore Verifier Summary:
● Total Files Processed: 820
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ff
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\ff\733e77522f83225426b4c06f6eecb0fbe9ff15
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\info
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\pack
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\pack\pack-05869b338a7c4cd1fc0ea5a373aef08ffb2e0a72.idx
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\pack\pack-05869b338a7c4cd1fc0ea5a373aef08ffb2e0a72.pack
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\pack\pack-1fd07e24157bc7962c6aa181c6f18786fc7a2f43.idx
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\pack\pack-1fd07e24157bc7962c6aa181c6f18786fc7a2f43.pack
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\pack\pack-a6390013067d477e73caa53992b6c6287843fc93.idx
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\objects\pack\pack-a6390013067d477e73caa53992b6c6287843fc93.pack
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\ORIG_HEAD
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\packed-refs
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\heads
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\heads\chatTest
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\heads\develop
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\heads\master
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\heads\vars2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\chatTest
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\develop
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\fx_master
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\HEAD
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\home_reviews
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\master
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\master_conflicts_resolve
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\ratings_filter
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\s3_changes
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\ui_fixes
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\update_readme
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\vars
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\remotes\origin\vars2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\refs\tags
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.github
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.github\ISSUE_TEMPLATE
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.github\ISSUE_TEMPLATE\user-story.md
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.github\workflows
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.github\workflows\format-and-lint.yml
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.gitignore
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.travis.yml
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\admin.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\apps.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\consumers.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\forms.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\0001_initial.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\0002_remove_message_recipient_message_appointment_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\0003_alter_message_content.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\models.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\routing.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\static
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\static\chat
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\static\chat\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\static\chat\css\chat.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\static\chat\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\static\chat\javascript\chats.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\templates
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\templates\chat
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\templates\chat\chats.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\tests_chats.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\tests_forms.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\urls.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\views.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\db.sqlite3
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\admin.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\apps.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\forms.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0001_initial.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0002_remove_doctorappointment_end_time_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0003_rename_practice_mailing_address_doctor_address_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0004_alter_doctor_borough.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0005_alter_doctor_hospital.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0006_remove_doctorappointment_user_doctor_name_doctor_sex.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0007_doctorappointment_patient_alter_doctor_phone.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0008_alter_doctorappointment_patient.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0009_doctor_email.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0010_remove_doctor_first_name_remove_doctor_last_name.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0011_alter_doctor_email.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0012_rename_hospital_doctor_associated_hospital.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0013_doctor_avatar.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0014_alter_doctor_avatar.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0015_doctorappointment_cancel_msg_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0016_alter_doctorappointment_cancel_msg.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0017_doctor_active_status.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0018_alter_doctor_associated_hospital.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\0019_alter_doctor_associated_hospital.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\models.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\css\doctorDetailsStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\css\doctorListStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\css\onlineAppointmentApplicationFormStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\images
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\images\avatar.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\images\doctor.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\images\doctors.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\images\ww-min.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\javascript\doctor_details.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\static\doctor\javascript\doctor_list.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\templates
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\templates\doctor
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\templates\doctor\doctor_details.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\templates\doctor\doctor_list.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\templates\doctor\online_appointment_form.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\tests_book_appointment.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\tests_doctorList.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\tests_doctor_details.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\urls.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\views.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\admin.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\apps.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\migrations
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\migrations\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\migrations\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\models.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\static
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\static\googleMaps
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\static\googleMaps\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\static\googleMaps\css\map.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\static\googleMaps\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\static\googleMaps\javascript\map.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\templates
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\templates\googleMaps
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\templates\googleMaps\map.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\tests
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\tests\tests_map.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\tests\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\tests\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\urls.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\views.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\admin.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\apps.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\forms.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0001_initial.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0002_hospital_name_alter_hospital_latitude_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0003_remove_hospital_nta.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0004_hospitaladmin_remove_hospitalappointment_user.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0005_hospitalappointment_patient.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0006_alter_hospitalappointment_patient.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0007_alter_hospitaladmin_email.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0008_alter_hospitaladmin_email.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0009_alter_hospitaladmin_associated_hospital.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0010_hospitaladmin_avatar.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0011_alter_hospitaladmin_avatar.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0012_hospitalappointment_cancel_msg_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0013_alter_hospitalappointment_cancel_msg.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\0014_hospitaladmin_active_status.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\models.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\css\hospitalApplicationFormStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\css\hospitalDetailsStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\css\hospitalListStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\images
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\images\hospital1.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\images\hospital_profile_picture.jpeg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\javascript\hospital_details.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\static\hospital\javascript\hospital_list.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templates
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templates\hospital
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templates\hospital\hospital_appointment_form.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templates\hospital\hospital_details.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templates\hospital\hospital_list.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templatetags
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templatetags\custom_filters.py
